Trajectory file for run 'run1'; etymon number :421:
#kˈɑpum# >>> #ʃɛf# ( Correct : #ʃɛf#) :
k ˈɑ p u m 
#kˈɑpʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑpom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɑpo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑːpo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːpo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kʲˈaːpo# | Rule 230 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːpo# | Rule 237 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯po# | Rule 240 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯po# | Rule 243 : [+back,+front] > [-back] 
#t͡ʃˈie̯po# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯pə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈie̯pə̯# | Rule 266 : ə > ə̯ 
#t͡ʃˈie̯p# | Rule 300 : ə̯ > ∅ 
#t͡ʃˈie̯ɸ# | Rule 431 : [-cont,-delrel] > [+cont,0delrel] / [-cons] __ #
#t͡ʃˈie̯f# | Rule 432 : ɸ > f 
#t͡ʃjˈef# | Rule 584 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡ʃj?f# | Rule 601 : ˈe > ? / __ @
#t͡ʃjˈɛf# | Rule 604 : ? > ˈɛ 
#ʃjˈɛf# | Rule 635 : [+delrel] > [+cont,0delrel] 
#ʃˈɛf# | Rule 658 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#ʃˈɛfə̯# | Rule 720 : ∅ > ə̯ / f __ #
#ʃˈɛf# | Rule 723 : ə̯ > ∅ 
#ʃɛf# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
