Trajectory file for run 'run1'; etymon number :421:
#kˈɑpum# >>> #ʃɛf# ( Correct : #ʃɛf#) :
k ˈɑ p u m 
#kˈɑpʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑpom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɑpo# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑːpo# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːpo# | Rule 205 : [+lo,+syl] > [+front,-back] 
#kʲˈaːpo# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːpo# | Rule 248 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯po# | Rule 251 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯po# | Rule 254 : [+back,+front] > [-back] 
#t͡ʃˈie̯po# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯pə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈie̯pə̯# | Rule 277 : ə > ə̯ 
#t͡ʃˈie̯p# | Rule 311 : ə̯ > ∅ 
#t͡ʃˈie̯ɸ# | Rule 444 : [-cont,-delrel] > [+cont,0delrel] / [-cons] __ #
#t͡ʃˈie̯f# | Rule 445 : ɸ > f 
#t͡ʃjˈef# | Rule 598 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡ʃjˈɛf# | Rule 616 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons,-cor] #
#ʃjˈɛf# | Rule 649 : [+delrel] > [+cont,0delrel] 
#ʃˈɛf# | Rule 672 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#ʃˈɛfə̯# | Rule 733 : ∅ > ə̯ / f __ #
#ʃˈɛf# | Rule 737 : ə̯ > ∅ 
#ʃɛf# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
