Trajectory file for run 'run1'; etymon number :421:
#kˈɑːrɑm# >>> #ʃjaʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r ɑ m 
#kˈɑrɑm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#kˈɑrɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːrɑ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːra# | Rule 185 : [+lo,+syl] > [+front,-back] 
#kʲˈaːra# | Rule 222 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːra# | Rule 227 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯ra# | Rule 230 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ra# | Rule 234 : [+back,+front] > [-back] 
#t͡ʃˈie̯ra# | Rule 243 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯rə# | Rule 407 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈerə# | Rule 528 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈerə# | Rule 561 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛrə# | Rule 567 : ˈe > ˈɛ 
#ʃjˈarə# | Rule 572 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃjˈarə̯# | Rule 631 : ə > ə̯ / __ #
#ʃjˈar# | Rule 638 : ə̯ > ∅ 
#ʃjˈaʀ# | Rule 648 : r > ʀ 
#ʃjaʀ# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃjaʁ# | Rule 656 : ʀ > ʁ 
