Trajectory file for run 'run1'; etymon number :421:
#kˈɑprɑm# >>> #ɛpʁ# ( Correct : #ʃɛvʁ#) :
k ˈɑ p r ɑ m 
#kˈɑprɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːprɑ# | Rule 81 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˈaːpra# | Rule 150 : [+lo,+syl] > [+front,-back] 
#kʲˈaːpra# | Rule 185 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːpra# | Rule 189 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [-cont] [+cons,+son,-nas]
#kʲˈie̯pra# | Rule 190 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯pra# | Rule 194 : [+back,+front] > [-back] 
#t͡ʃˈie̯pra# | Rule 201 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈiːe̯pra# | Rule 236 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯pra# | Rule 240 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈiːe̯pra# | Rule 268 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯pra# | Rule 272 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈie̯prə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈeprə# | Rule 399 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈeprə# | Rule 432 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛprə# | Rule 438 : ˈe > ˈɛ 
#ʃˈɛprə# | Rule 444 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ˈɛːprə# | Rule 463 : [-lo,-hi,+front,-round] [-lo,-hi,+front,-round] > ∅ [+long]
#ˈɛːprə̯# | Rule 502 : ə > ə̯ / __ #
#ˈɛːpr# | Rule 509 : ə̯ > ∅ 
#ˈɛːpʀ# | Rule 519 : r > ʀ 
#ɛːpʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛpʀ# | Rule 521 : [+syl,+long] > [-long,-splng] 
#ɛpʁ# | Rule 527 : ʀ > ʁ 
