Trajectory file for run 'run1'; etymon number :421:
#kˌɑpˈilloːs# >>> #ʃəvø# ( Correct : #ʃəvø#) :
k ˌɑ p ˈi l l oː s 
#kˌɑpˈɪlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑpˈɪllos# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˌɑpˈellos# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌapˈellos# | Rule 205 : [+lo] > [+front,-back] 
#kʲˌapˈellos# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛpˈellos# | Rule 246 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛpˈellos# | Rule 254 : [+back,+front] > [-back] 
#t͡ʃˌɛpˈellos# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˌɛpˈelləs# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˌɛpˈellə̯s# | Rule 284 : ə > ə̯ 
#t͡ʃˌɛpˈells# | Rule 308 : ə̯ > ∅ 
#t͡ʃˌɛbˈells# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌɛβˈells# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#t͡ʃˌeβˈells# | Rule 432 : ˌɛ > ˌe / __ @ @
#t͡ʃˌevˈells# | Rule 442 : β > v 
#t͡ʃˌevˈels# | Rule 477 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈeɫs# | Rule 506 : [+lat] > ɫ / __ [+cons]
#t͡ʃˌəvˈeɫs# | Rule 511 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌəvˈews# | Rule 582 : [+lat,+back] > w 
#t͡ʃˌəvˈøws# | Rule 612 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌəvˈøːs# | Rule 622 : [+round,+front,-hi,+syl] w > [+long] ∅
#ʃˌəvˈøːs# | Rule 649 : [+delrel] > [+cont,0delrel] 
#ʃˌəvˈøː# | Rule 734 : [-son] > ∅ / __ #
#ʃəvøː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃəvø# | Rule 754 : [+syl,+long] > [-long,-splng] 
