Trajectory file for run 'run1'; etymon number :421:
#kˈɑːrɑm# >>> #ʃjaʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r ɑ m 
#kˈɑrɑm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#kˈɑrɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːrɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːra# | Rule 183 : [+lo,+syl] > [+front,-back] 
#kʲˈaːra# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːra# | Rule 225 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯ra# | Rule 228 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ra# | Rule 232 : [+back,+front] > [-back] 
#t͡ʃˈie̯ra# | Rule 240 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯rə# | Rule 392 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈerə# | Rule 506 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈerə# | Rule 539 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛrə# | Rule 545 : ˈe > ˈɛ 
#ʃjˈarə# | Rule 550 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃjˈarə̯# | Rule 609 : ə > ə̯ / __ #
#ʃjˈar# | Rule 616 : ə̯ > ∅ 
#ʃjˈaʀ# | Rule 626 : r > ʀ 
#ʃjaʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃjaʁ# | Rule 634 : ʀ > ʁ 
