Trajectory file for run 'run1'; etymon number :421:
#kˌɑrrˈuːkɑm# >>> #ʃɑʁy# ( Correct : #ʃaʁy#) :
k ˌɑ r r ˈuː k ɑ m 
#kˌɑrrˈukɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑrrˈukɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑrrˈuːkɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑrrˈuːɡɑ# | Rule 118 : k > ɡ / [-cons] __ [+syl]
#kˌɑrrˈuːɣɑ# | Rule 120 : ɡ > ɣ / [-cons] __ [-cons]
#kˌɑrrˈuːɑ# | Rule 162 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#kˌarrˈuːa# | Rule 173 : [+lo,+syl] > [+front,-back] 
#kʲˌarrˈuːa# | Rule 204 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌarrˈʉːa# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#cˌarrˈʉːa# | Rule 216 : [+back,+front] > [-back] 
#t͡ʃˌarrˈʉːa# | Rule 224 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌarrˈʉːə# | Rule 355 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌarrˈyːə# | Rule 419 : [+hi,+round,-back] > [+front] 
#ʃˌarrˈyːə# | Rule 500 : [+delrel] > [+cont,.delrel] 
#ʃˌarrˈyː# | Rule 529 : ə > ∅ / [+syl] __ 
#ʃˌaːrrˈyː# | Rule 542 : [+syl] > [+long] / __ r r
#ʃˌaːrˈyː# | Rule 551 : r r > r 
#ʃˌɑːrˈyː# | Rule 555 : [+lo,+long,+syl] > [+back,-front] 
#ʃˌɑːʀˈyː# | Rule 587 : r > ʀ 
#ʃɑːʀyː# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑʀy# | Rule 589 : [+syl,+long] > [-long,-splng] 
#ʃɑʁy# | Rule 595 : ʀ > ʁ 
