Trajectory file for run 'run1'; etymon number :421:
#kˈɑːrɑm# >>> #ʃjaʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r ɑ m 
#kˈɑrɑm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#kˈɑrɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːrɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːra# | Rule 180 : [+lo,+syl] > [+front,-back] 
#kʲˈaːra# | Rule 216 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːra# | Rule 221 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯ra# | Rule 224 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ra# | Rule 228 : [+back,+front] > [-back] 
#t͡ʃˈie̯ra# | Rule 236 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯rə# | Rule 387 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈerə# | Rule 501 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈerə# | Rule 534 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛrə# | Rule 540 : ˈe > ˈɛ 
#ʃjˈarə# | Rule 545 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃjˈarə̯# | Rule 604 : ə > ə̯ / __ #
#ʃjˈar# | Rule 611 : ə̯ > ∅ 
#ʃjˈaʀ# | Rule 621 : r > ʀ 
#ʃjaʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃjaʁ# | Rule 629 : ʀ > ʁ 
