Trajectory file for run 'run1'; etymon number :421:
#kˈɑrkerem# >>> #ʃaʁt̪ʁ# ( Correct : #ʃaʁt̪ʁ#) :
k ˈɑ r k e r e m 
#kˈɑrkɛrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrkɛrɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑrkʲɛrɛ# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˈɑrcɛrɛ# | Rule 68 : [+back,+front] > [-back] 
#kˈɑrcrɛ# | Rule 114 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈɑrt̪rɛ# | Rule 121 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#kˈart̪rɛ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#kʲˈart̪rɛ# | Rule 186 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈart̪rɛ# | Rule 197 : [+back,+front] > [-back] 
#t͡ʃˈart̪rɛ# | Rule 204 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈart̪rə# | Rule 207 : [-stres,-lo,+syl] > ə 
#t͡ʃˈart̪rə̯# | Rule 208 : ə > ə̯ 
#t͡ʃˈart̪rə# | Rule 218 : ə̯ > ə / [-son] r __ #
#ʃˈart̪rə# | Rule 429 : [+delrel] > [+cont,.delrel] 
#ʃˈart̪rə̯# | Rule 499 : ə > ə̯ / __ #
#ʃˈaɹt̪rə̯# | Rule 501 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹt̪r# | Rule 506 : ə̯ > ∅ 
#ʃˈart̪r# | Rule 514 : ɹ > r 
#ʃˈaʀt̪ʀ# | Rule 516 : r > ʀ 
#ʃaʀt̪ʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁt̪ʁ# | Rule 524 : ʀ > ʁ 
