Trajectory file for run 'run1'; etymon number :421:
#kˈɑrkerem# >>> #ʃaʁt̪ʁ# ( Correct : #ʃaʁt̪ʁ#) :
k ˈɑ r k e r e m 
#kˈɑrkɛrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrkɛrɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑrkʲɛrɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˈɑrcɛrɛ# | Rule 70 : [+back,+front] > [-back] 
#kˈɑrcrɛ# | Rule 116 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈɑrt̪rɛ# | Rule 123 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#kˈart̪rɛ# | Rule 161 : [+lo,+syl] > [+front,-back] 
#kʲˈart̪rɛ# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈart̪rɛ# | Rule 207 : [+back,+front] > [-back] 
#t͡ʃˈart̪rɛ# | Rule 215 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈart̪rə# | Rule 218 : [-stres,-lo,+syl] > ə 
#t͡ʃˈart̪rə̯# | Rule 219 : ə > ə̯ 
#t͡ʃˈart̪rə# | Rule 229 : ə̯ > ə / [-son] r __ #
#ʃˈart̪rə# | Rule 441 : [+delrel] > [+cont,.delrel] 
#ʃˈart̪rə̯# | Rule 511 : ə > ə̯ / __ #
#ʃˈaɹt̪rə̯# | Rule 513 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹt̪r# | Rule 518 : ə̯ > ∅ 
#ʃˈart̪r# | Rule 526 : ɹ > r 
#ʃˈaʀt̪ʀ# | Rule 528 : r > ʀ 
#ʃaʀt̪ʀ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁt̪ʁ# | Rule 536 : ʀ > ʁ 
