Trajectory file for run 'run1'; etymon number :421:
#kˈɑpum# >>> #ɛ# ( Correct : #ʃɛf#) :
k ˈɑ p u m 
#kˈɑpʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑpom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑpo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːpo# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːpo# | Rule 144 : [+lo,+syl] > [+front,-back] 
#kʲˈaːpo# | Rule 179 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːpo# | Rule 182 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯po# | Rule 184 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯po# | Rule 188 : [+back,+front] > [-back] 
#t͡ʃˈie̯po# | Rule 195 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯pə# | Rule 198 : [-stres,-lo,+syl] > ə 
#t͡ʃˈie̯pə̯# | Rule 199 : ə > ə̯ 
#t͡ʃˈie̯p# | Rule 211 : ə̯ > ∅ 
#t͡ʃˈiːe̯p# | Rule 230 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯p# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈiːe̯p# | Rule 262 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯p# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃjˈep# | Rule 392 : {ˈi e̯;ˌɛ a̯;ˌɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˈa;e̯ ˌa;ɥ ˈø} 
#ʃjˈep# | Rule 425 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛp# | Rule 431 : ˈe > ˈɛ 
#ʃˈɛp# | Rule 437 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ˈɛːp# | Rule 456 : [-lo,-hi,+front,-round] [-lo,-hi,+front,-round] > ∅ [+long]
#ˈɛː# | Rule 501 : [-son] > ∅ / __ #
#ɛː# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛ# | Rule 514 : [+syl,+long] > [-long,-splng] 
