Trajectory file for run 'run1'; etymon number :421:
#kˈɑːrɑm# >>> #ʃjaʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r ɑ m 
#kˈɑrɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kˈɑrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːra# | Rule 189 : [+lo,+syl] > [+front,-back] 
#kʲˈaːra# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːra# | Rule 232 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯ra# | Rule 235 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ra# | Rule 239 : [+back,+front] > [-back] 
#t͡ʃˈie̯ra# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯rə# | Rule 416 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈerə# | Rule 550 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈerə# | Rule 583 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛrə# | Rule 589 : ˈe > ˈɛ 
#ʃjˈarə# | Rule 594 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃjˈarə̯# | Rule 653 : ə > ə̯ / __ #
#ʃjˈar# | Rule 660 : ə̯ > ∅ 
#ʃjˈaʀ# | Rule 670 : r > ʀ 
#ʃjaʀ# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃjaʁ# | Rule 678 : ʀ > ʁ 
