Trajectory file for run 'run1'; etymon number :421:
#kˌɑrrˈuːkɑm# >>> #ʃɑʁy# ( Correct : #ʃaʁy#) :
k ˌɑ r r ˈuː k ɑ m 
#kˌɑrrˈukɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑrrˈukɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑrrˈuːkɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑrrˈuːɡɑ# | Rule 118 : k > ɡ / [-cons] __ [+syl]
#kˌɑrrˈuːɣɑ# | Rule 120 : ɡ > ɣ / [-cons] __ [-cons]
#kˌɑrrˈuːɑ# | Rule 160 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#kˌarrˈuːa# | Rule 171 : [+lo,+syl] > [+front,-back] 
#kʲˌarrˈuːa# | Rule 201 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌarrˈʉːa# | Rule 210 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#cˌarrˈʉːa# | Rule 213 : [+back,+front] > [-back] 
#t͡ʃˌarrˈʉːa# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌarrˈʉːə# | Rule 339 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌarrˈyːə# | Rule 403 : [+hi,+round,-back] > [+front] 
#ʃˌarrˈyːə# | Rule 484 : [+delrel] > [+cont,.delrel] 
#ʃˌarrˈyː# | Rule 513 : ə > ∅ / [+syl] __ 
#ʃˌaːrrˈyː# | Rule 526 : [+syl] > [+long] / __ r r
#ʃˌaːrˈyː# | Rule 535 : r r > r 
#ʃˌɑːrˈyː# | Rule 539 : [+lo,+long,+syl] > [+back,-front] 
#ʃˌɑːʀˈyː# | Rule 571 : r > ʀ 
#ʃɑːʀyː# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑʀy# | Rule 573 : [+syl,+long] > [-long,-splng] 
#ʃɑʁy# | Rule 579 : ʀ > ʁ 
