Trajectory file for run 'run1'; etymon number :245:
#fˈeːn̪um# >>> #fɛ̃# ( Correct : #fwɛ̃#) :
f ˈeː n̪ u m 
#fˈeːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈen̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈen̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈen̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeːn̪o# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːn̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#fˈeːn̪ə̯# | Rule 220 : ə > ə̯ 
#fˈeːn̪# | Rule 232 : ə̯ > ∅ 
#fˈejn̪# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈej̃n̪# | Rule 364 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#fˈẽj̃n̪# | Rule 365 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃j̃n̪# | Rule 390 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈæ̃j̃n̪# | Rule 395 : [+nas,-hi,+syl] > [+lo] 
#fˈɛ̃j̃n̪# | Rule 413 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#fˈɛ̃n̪# | Rule 452 : j̃ > ∅ / [+nas,+front,-tense] __ 
#fˈɛ̃ː# | Rule 499 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#fɛ̃ː# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛ̃# | Rule 531 : [+syl,+long] > [-long,-splng] 
