Trajectory file for run 'run1'; etymon number :245:
#fˈerɑm# >>> #fjɛʁ# ( Correct : #fjɛʁ#) :
f ˈe r ɑ m 
#fˈɛrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈɛːrɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈie̯rɑ# | Rule 166 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯ra# | Rule 198 : [+lo,+syl] > [+front,-back] 
#fˈie̯rə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#fjˈerə# | Rule 580 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fjˈɛrə# | Rule 632 : ˈe > ˈɛ 
#fjˈɛrə̯# | Rule 696 : ə > ə̯ / __ #
#fjˈɛr# | Rule 703 : ə̯ > ∅ 
#fjˈɛʀ# | Rule 714 : r > ʀ 
#fjɛʀ# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fjɛʁ# | Rule 722 : ʀ > ʁ 
