Trajectory file for run 'run1'; etymon number :245:
#fˈerrum# >>> #fɑʁ# ( Correct : #fɛʁ#) :
f ˈe r r u m 
#fˈɛrrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrrom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛrro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛrrə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#fˈɛrrə̯# | Rule 244 : ə > ə̯ 
#fˈɛrr# | Rule 271 : ə̯ > ∅ 
#fˈarr# | Rule 535 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fˈaːrr# | Rule 566 : [+syl] > [+long] / __ r r
#fˈaːr# | Rule 575 : r r > r 
#fˈɑːr# | Rule 579 : [+lo,+long,+syl] > [+back,-front] 
#fˈɑːɹ# | Rule 595 : r > ɹ / [-cons] __ #
#fˈɑːr# | Rule 609 : ɹ > r 
#fˈɑːʀ# | Rule 611 : r > ʀ 
#fɑːʀ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɑʀ# | Rule 613 : [+syl,+long] > [-long,-splng] 
#fɑʁ# | Rule 619 : ʀ > ʁ 
