Trajectory file for run 'run1'; etymon number :245:
#fˈerrum# >>> #fɑʁ# ( Correct : #fɛʁ#) :
f ˈe r r u m 
#fˈɛrrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrrom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛrro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛrrə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#fˈɛrrə̯# | Rule 253 : ə > ə̯ 
#fˈɛrr# | Rule 286 : ə̯ > ∅ 
#fˈarr# | Rule 561 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fˈaːrr# | Rule 592 : [+syl] > [+long] / __ r r
#fˈaːr# | Rule 601 : r r > r 
#fˈɑːr# | Rule 605 : [+lo,+long,+syl] > [+back,-front] 
#fˈɑːɹ# | Rule 621 : r > ɹ / [-cons] __ #
#fˈɑːr# | Rule 635 : ɹ > r 
#fˈɑːʀ# | Rule 637 : r > ʀ 
#fɑːʀ# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɑʀ# | Rule 639 : [+syl,+long] > [-long,-splng] 
#fɑʁ# | Rule 645 : ʀ > ʁ 
