Trajectory file for run 'run1'; etymon number :245:
#fˈemit̪ɑ# >>> #fjɛ̃d̪# ( Correct : #fjɑ̃t̪#) :
f ˈe m i t̪ ɑ 
#fˈɛmɪt̪ɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛmet̪ɑ# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛːmet̪ɑ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈie̯met̪ɑ# | Rule 120 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯met̪a# | Rule 140 : [+lo,+syl] > [+front,-back] 
#fˈiːe̯met̪a# | Rule 162 : [+prim] > [+long] / __ [-cons]
#fˈie̯met̪a# | Rule 166 : [+syl] > [-long,-splng] / __ e̯
#fˈie̯mət̪a# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˈie̯mə̯t̪a# | Rule 195 : ə > ə̯ 
#fˈie̯mt̪a# | Rule 207 : ə̯ > ∅ 
#fˈie̯md̪a# | Rule 208 : t̪ > d̪ / [+lab,+voi,-hi,+cons] __ 
#fˈiːe̯md̪a# | Rule 226 : [+prim] > [+long] / __ [-cons]
#fˈie̯md̪a# | Rule 230 : [+syl] > [-long,-splng] / __ e̯
#fˈiːe̯md̪a# | Rule 258 : [+prim] > [+long] / __ [-cons]
#fˈie̯md̪a# | Rule 262 : [+syl] > [-long,-splng] / __ e̯
#fˈie̯md̪ə# | Rule 278 : a > ə / [+syl] ( [-syl] )* __ 
#fjˈemd̪ə# | Rule 389 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fjˈẽmd̪ə# | Rule 399 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#fjˈɛ̃md̪ə# | Rule 431 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#fjˈɛ̃ːd̪ə# | Rule 478 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fjˈɛ̃ːd̪ə̯# | Rule 492 : ə > ə̯ / __ #
#fjˈɛ̃ːd̪# | Rule 499 : ə̯ > ∅ 
#fjɛ̃ːd̪# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fjɛ̃d̪# | Rule 511 : [+syl,+long] > [-long,-splng] 
