Trajectory file for run 'run1'; etymon number :245:
#fˈerrum# >>> #faʁ# ( Correct : #fɛʁ#) :
f ˈe r r u m 
#fˈɛrrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛrro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛrrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#fˈɛrrə̯# | Rule 266 : ə > ə̯ 
#fˈɛrr# | Rule 300 : ə̯ > ∅ 
#fˈɛr# | Rule 571 : r r > r 
#fˈar# | Rule 620 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fˈaɹ# | Rule 680 : r > ɹ / [-cons] __ #
#fˈar# | Rule 694 : ɹ > r 
#fˈaʀ# | Rule 696 : r > ʀ 
#faʀ# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#faʁ# | Rule 704 : ʀ > ʁ 
