Trajectory file for run 'run1'; etymon number :245:
#fˈerrum# >>> #fɛʁ# ( Correct : #fɛʁ#) :
f ˈe r r u m 
#fˈɛrrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛrro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛrrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#fˈɛrrə̯# | Rule 266 : ə > ə̯ 
#fˈɛrr# | Rule 300 : ə̯ > ∅ 
#fˈɛr# | Rule 577 : r r > r 
#fˈɛɹ# | Rule 686 : r > ɹ / [-cons] __ #
#fˈɛr# | Rule 701 : ɹ > r 
#fˈɛʀ# | Rule 703 : r > ʀ 
#fɛʀ# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛʁ# | Rule 711 : ʀ > ʁ 
