Trajectory file for run 'run1'; etymon number :245:
#fˈerrum# >>> #fɑʁ# ( Correct : #fɛʁ#) :
f ˈe r r u m 
#fˈɛrrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrrom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛrro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛrrə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#fˈɛrrə̯# | Rule 241 : ə > ə̯ 
#fˈɛrr# | Rule 268 : ə̯ > ∅ 
#fˈarr# | Rule 527 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fˈaːrr# | Rule 558 : [+syl] > [+long] / __ r r
#fˈaːr# | Rule 567 : r r > r 
#fˈɑːr# | Rule 571 : [+lo,+long,+syl] > [+back,-front] 
#fˈɑːɹ# | Rule 587 : r > ɹ / [-cons] __ #
#fˈɑːr# | Rule 601 : ɹ > r 
#fˈɑːʀ# | Rule 603 : r > ʀ 
#fɑːʀ# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɑʀ# | Rule 605 : [+syl,+long] > [-long,-splng] 
#fɑʁ# | Rule 611 : ʀ > ʁ 
