Trajectory file for run 'run1'; etymon number :245:
#fˈerɑm# >>> #fjɛʁ# ( Correct : #fjɛʁ#) :
f ˈe r ɑ m 
#fˈɛrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈɛːrɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈie̯rɑ# | Rule 168 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯ra# | Rule 200 : [+lo,+syl] > [+front,-back] 
#fˈie̯rə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#fjˈerə# | Rule 595 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fj?rə# | Rule 612 : ˈe > ? / __ @
#fjˈɛrə# | Rule 615 : ? > ˈɛ 
#fjˈɛrə̯# | Rule 704 : ə > ə̯ / __ #
#fjˈɛr# | Rule 732 : ə̯ > ∅ 
#fjˈɛʀ# | Rule 745 : r > ʀ 
#fjɛʀ# | Rule 746 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fjɛʁ# | Rule 753 : ʀ > ʁ 
