Trajectory file for run 'run1'; etymon number :245:
#fˈerrum# >>> #fɑʁ# ( Correct : #fɛʁ#) :
f ˈe r r u m 
#fˈɛrrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrrom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛrro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛrrə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#fˈɛrrə̯# | Rule 247 : ə > ə̯ 
#fˈɛrr# | Rule 275 : ə̯ > ∅ 
#fˈarr# | Rule 540 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fˈaːrr# | Rule 571 : [+syl] > [+long] / __ r r
#fˈaːr# | Rule 580 : r r > r 
#fˈɑːr# | Rule 584 : [+lo,+long,+syl] > [+back,-front] 
#fˈɑːɹ# | Rule 600 : r > ɹ / [-cons] __ #
#fˈɑːr# | Rule 614 : ɹ > r 
#fˈɑːʀ# | Rule 616 : r > ʀ 
#fɑːʀ# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɑʀ# | Rule 618 : [+syl,+long] > [-long,-splng] 
#fɑʁ# | Rule 624 : ʀ > ʁ 
