Trajectory file for run 'run1'; etymon number :245:
#fˈerrum# >>> #fɑʁ# ( Correct : #fɛʁ#) :
f ˈe r r u m 
#fˈɛrrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrrom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛrro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛrrə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#fˈɛrrə̯# | Rule 241 : ə > ə̯ 
#fˈɛrr# | Rule 268 : ə̯ > ∅ 
#fˈarr# | Rule 526 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fˈaːrr# | Rule 557 : [+syl] > [+long] / __ r r
#fˈaːr# | Rule 566 : r r > r 
#fˈɑːr# | Rule 570 : [+lo,+long,+syl] > [+back,-front] 
#fˈɑːɹ# | Rule 586 : r > ɹ / [-cons] __ #
#fˈɑːr# | Rule 600 : ɹ > r 
#fˈɑːʀ# | Rule 602 : r > ʀ 
#fɑːʀ# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɑʀ# | Rule 604 : [+syl,+long] > [-long,-splng] 
#fɑʁ# | Rule 610 : ʀ > ʁ 
