Trajectory file for run 'run1'; etymon number :245:
#fˌɑt̪ˈuːt̪um# >>> #fy# ( Correct : #fø#) :
f ˌɑ t̪ ˈuː t̪ u m 
#fˌɑt̪ˈuːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˌɑt̪ˈut̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#fˌɑt̪ˈut̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˌɑt̪ˈut̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˌɑt̪ˈuːt̪o# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌat̪ˈuːt̪o# | Rule 205 : [+lo] > [+front,-back] 
#fˌat̪ˈʉːt̪o# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˌat̪ˈʉːt̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#fˌat̪ˈʉːt̪ə̯# | Rule 283 : ə > ə̯ 
#fˌat̪ˈʉːt̪# | Rule 306 : ə̯ > ∅ 
#fˌad̪ˈʉːt̪# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#fˌaðˈʉːt̪# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#fˌaðˈʉːθ# | Rule 448 : [-delrel] > [+cont,0delrel] / [-cons] __ #
#fˌaðˈyːθ# | Rule 513 : [+hi,+round,-back] > [+front] 
#fˌaˈyː# | Rule 610 : {θ;ð} > {∅;∅} 
#fˈyː# | Rule 706 : ˌa > ∅ / __ [+prim]
#fyː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fy# | Rule 756 : [+syl,+long] > [-long,-splng] 
