Trajectory file for run 'run1'; etymon number :245:
#fˈerrum# >>> #fɑʁ# ( Correct : #fɛʁ#) :
f ˈe r r u m 
#fˈɛrrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛrro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛrrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#fˈɛrrə̯# | Rule 262 : ə > ə̯ 
#fˈɛrr# | Rule 295 : ə̯ > ∅ 
#fˈarr# | Rule 584 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fˈaːrr# | Rule 615 : [+syl] > [+long] / __ r r
#fˈaːr# | Rule 624 : r r > r 
#fˈɑːr# | Rule 628 : [+lo,+long,+syl] > [+back,-front] 
#fˈɑːɹ# | Rule 644 : r > ɹ / [-cons] __ #
#fˈɑːr# | Rule 658 : ɹ > r 
#fˈɑːʀ# | Rule 660 : r > ʀ 
#fɑːʀ# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɑʀ# | Rule 662 : [+syl,+long] > [-long,-splng] 
#fɑʁ# | Rule 668 : ʀ > ʁ 
