Trajectory file for run 'run1'; etymon number :245:
#fˈerrum# >>> #faʁ# ( Correct : #fɛʁ#) :
f ˈe r r u m 
#fˈɛrrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛrro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛrrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#fˈɛrrə̯# | Rule 263 : ə > ə̯ 
#fˈɛrr# | Rule 297 : ə̯ > ∅ 
#fˈɛr# | Rule 568 : r r > r 
#fˈar# | Rule 617 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fˈaɹ# | Rule 677 : r > ɹ / [-cons] __ #
#fˈar# | Rule 691 : ɹ > r 
#fˈaʀ# | Rule 693 : r > ʀ 
#faʀ# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#faʁ# | Rule 701 : ʀ > ʁ 
