Trajectory file for run 'run1'; etymon number :245:
#fˈerrum# >>> #fɑʁ# ( Correct : #fɛʁ#) :
f ˈe r r u m 
#fˈɛrrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrrom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛrro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛrrə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#fˈɛrrə̯# | Rule 256 : ə > ə̯ 
#fˈɛrr# | Rule 289 : ə̯ > ∅ 
#fˈarr# | Rule 571 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fˈaːrr# | Rule 602 : [+syl] > [+long] / __ r r
#fˈaːr# | Rule 611 : r r > r 
#fˈɑːr# | Rule 615 : [+lo,+long,+syl] > [+back,-front] 
#fˈɑːɹ# | Rule 631 : r > ɹ / [-cons] __ #
#fˈɑːr# | Rule 645 : ɹ > r 
#fˈɑːʀ# | Rule 647 : r > ʀ 
#fɑːʀ# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɑʀ# | Rule 649 : [+syl,+long] > [-long,-splng] 
#fɑʁ# | Rule 655 : ʀ > ʁ 
