Trajectory file for run 'run1'; etymon number :245:
#fˈerum# >>> #fjaʁ# ( Correct : #fjɛʁ#) :
f ˈe r u m 
#fˈɛrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛro# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛːro# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈie̯ro# | Rule 139 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯rə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#fˈie̯rə̯# | Rule 227 : ə > ə̯ 
#fˈie̯r# | Rule 240 : ə̯ > ∅ 
#fjˈer# | Rule 417 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fjˈɛr# | Rule 456 : ˈe > ˈɛ 
#fjˈar# | Rule 461 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fjˈaɹ# | Rule 521 : r > ɹ / [-cons] __ #
#fjˈar# | Rule 535 : ɹ > r 
#fjˈaʀ# | Rule 537 : r > ʀ 
#fjaʀ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fjaʁ# | Rule 545 : ʀ > ʁ 
