Trajectory file for run 'run1'; etymon number :245:
#fˈerɑm# >>> #fjaʁ# ( Correct : #fjɛʁ#) :
f ˈe r ɑ m 
#fˈɛrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛːrɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈie̯rɑ# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯ra# | Rule 164 : [+lo,+syl] > [+front,-back] 
#fˈie̯rə# | Rule 318 : a > ə / [+syl] ( [-syl] )* __ 
#fjˈerə# | Rule 430 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fjˈɛrə# | Rule 469 : ˈe > ˈɛ 
#fjˈarə# | Rule 474 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fjˈarə̯# | Rule 533 : ə > ə̯ / __ #
#fjˈar# | Rule 540 : ə̯ > ∅ 
#fjˈaʀ# | Rule 550 : r > ʀ 
#fjaʀ# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fjaʁ# | Rule 558 : ʀ > ʁ 
