Trajectory file for run 'run1'; etymon number :245:
#fˈemit̪ɑ# >>> #fjɛ̃d̪# ( Correct : #fjɑ̃t̪#) :
f ˈe m i t̪ ɑ 
#fˈɛmɪt̪ɑ# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛmet̪ɑ# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛːmet̪ɑ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈie̯met̪ɑ# | Rule 124 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯met̪a# | Rule 144 : [+lo,+syl] > [+front,-back] 
#fˈiːe̯met̪a# | Rule 166 : [+prim] > [+long] / __ [-cons]
#fˈie̯met̪a# | Rule 170 : [+syl] > [-long,-splng] / __ e̯
#fˈie̯mət̪a# | Rule 196 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˈie̯mə̯t̪a# | Rule 199 : ə > ə̯ 
#fˈie̯mt̪a# | Rule 211 : ə̯ > ∅ 
#fˈie̯md̪a# | Rule 212 : t̪ > d̪ / [+lab,+voi,-hi,+cons] __ 
#fˈiːe̯md̪a# | Rule 230 : [+prim] > [+long] / __ [-cons]
#fˈie̯md̪a# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#fˈiːe̯md̪a# | Rule 262 : [+prim] > [+long] / __ [-cons]
#fˈie̯md̪a# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#fˈie̯md̪ə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#fjˈemd̪ə# | Rule 393 : {ˈi e̯;ˌɛ a̯;ˌɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˈa;e̯ ˌa;ɥ ˈø} 
#fjˈẽmd̪ə# | Rule 403 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#fjˈɛ̃md̪ə# | Rule 435 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#fjˈɛ̃ːd̪ə# | Rule 482 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fjˈɛ̃ːd̪ə̯# | Rule 496 : ə > ə̯ / __ #
#fjˈɛ̃ːd̪# | Rule 503 : ə̯ > ∅ 
#fjɛ̃ːd̪# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fjɛ̃d̪# | Rule 515 : [+syl,+long] > [-long,-splng] 
