Trajectory file for run 'run1'; etymon number :1307:
#wˈersum# >>> #vaʁ# ( Correct : #vɛʁ#) :
w ˈe r s u m 
#ɣʷˈersum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrsʊm# | Rule 45 : ɣʷ > βʷ 
#βʷˈɛrsom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrso# | Rule 106 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrsə# | Rule 219 : [-stres,-lo,+syl] > ə 
#βˈɛrsə̯# | Rule 220 : ə > ə̯ 
#βˈɛrs# | Rule 233 : ə̯ > ∅ 
#vˈɛrs# | Rule 294 : β > v 
#vˈars# | Rule 455 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈaɹs# | Rule 516 : r > ɹ / [-cons] __ [+cons]
#vˈaɹ# | Rule 520 : [-son] > ∅ / __ #
#vˈar# | Rule 529 : ɹ > r 
#vˈaʀ# | Rule 531 : r > ʀ 
#vaʀ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁ# | Rule 539 : ʀ > ʁ 
