Trajectory file for run 'run1'; etymon number :1307:
#wˌerbˈeːn̪ae̯# >>> #vɛʁbwɛ̃# ( Correct : #vɛʁvɛn̪#) :
w ˌe r b ˈeː n̪ a e̯ 
#wˌerbˈeːn̪ɑe̯# | Rule 2 : [+lo,+syl] > [-front,+back] 
#wˌerbˈeːn̪ae̯# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#ɣʷˌerbˈeːn̪ae̯# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrbˈeːn̪ae̯# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɛrbˈeːn̪ae̯# | Rule 49 : ɣʷ > βʷ 
#βʷˌɛrbˈen̪ae̯# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˌɛrbˈen̪ɛː# | Rule 56 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#βʷˌɛrbˈeːn̪ɛː# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛrbˈeːn̪ɛː# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛrbˈeːn̪ɛ# | Rule 217 : [-prim] > [-long,-splng] 
#βˌɛrbˈeːn̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#βˌɛrbˈeːn̪ə̯# | Rule 266 : ə > ə̯ 
#βˌɛrbˈeːn̪# | Rule 300 : ə̯ > ∅ 
#βˌɛrbˈejn̪# | Rule 409 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˌɨrbˈejn̪# | Rule 416 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#βˌɛrbˈejn̪# | Rule 425 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#vˌɛrbˈejn̪# | Rule 431 : β > v 
#vˌɛrbˈojn̪# | Rule 510 : ˈe > ˈo / [+lab,+voi] __ j
#vˌɛrbˈujn̪# | Rule 557 : [+round,+tense,+back] > [+hi] 
#vˌɛrbˈuj̃n̪# | Rule 618 : j > j̃ / __ [+nas,+cons]
#vˌɛrbˈũj̃n̪# | Rule 619 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˌɛrbwˈĩn̪# | Rule 621 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#vˌɛrbwˈẽn̪# | Rule 652 : [+front,+nas,+syl] > [-hi] / w __ 
#vˌɛrbwˈẽː# | Rule 660 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vˌɛrbwˈɛ̃ː# | Rule 668 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] / w __ 
#vˌɛɹbwˈɛ̃ː# | Rule 721 : r > ɹ / [-cons] __ [+cons]
#vˌɛrbwˈɛ̃ː# | Rule 739 : ɹ > r 
#vˌɛʀbwˈɛ̃ː# | Rule 741 : r > ʀ 
#vɛʀbwɛ̃ː# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛʀbwɛ̃# | Rule 743 : [+syl,+long] > [-long,-splng] 
#vɛʁbwɛ̃# | Rule 749 : ʀ > ʁ 
