Trajectory file for run 'run1'; etymon number :1307:
#wˈersum# >>> #vaʁ# ( Correct : #vɛʁ#) :
w ˈe r s u m 
#ɣʷˈersum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrsʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɛrsom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrso# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrsə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#βˈɛrsə̯# | Rule 253 : ə > ə̯ 
#βˈɛrs# | Rule 286 : ə̯ > ∅ 
#vˈɛrs# | Rule 394 : β > v 
#vˈars# | Rule 561 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈaɹs# | Rule 622 : r > ɹ / [-cons] __ [+cons]
#vˈaɹ# | Rule 626 : [-son] > ∅ / __ #
#vˈar# | Rule 635 : ɹ > r 
#vˈaʀ# | Rule 637 : r > ʀ 
#vaʀ# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁ# | Rule 645 : ʀ > ʁ 
