Trajectory file for run 'run1'; etymon number :1307:
#wˌerrˈuːkɑm# >>> #vɛʁy# ( Correct : #veʁy#) :
w ˌe r r ˈuː k ɑ m 
#ɣʷˌerrˈuːkɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrrˈuːkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛrrˈuːkɑm# | Rule 45 : ɣʷ > βʷ 
#βʷˌɛrrˈukɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛrrˈukɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɛrrˈuːkɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛrrˈuːkɑ# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛrrˈuːɡɑ# | Rule 118 : k > ɡ / [-cons] __ [+syl]
#βˌɛrrˈuːɣɑ# | Rule 120 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɛrrˈuːɑ# | Rule 162 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#βˌɛrrˈuːa# | Rule 173 : [+lo,+syl] > [+front,-back] 
#βˌɛrrˈʉːa# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌerrˈʉːa# | Rule 348 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌerrˈʉːa# | Rule 350 : β > v 
#vˌerrˈʉːə# | Rule 355 : a > ə / [+syl] ( [-syl] )* __ 
#vˌerrˈyːə# | Rule 419 : [+hi,+round,-back] > [+front] 
#vˌɛrrˈyːə# | Rule 516 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#vˌɛrrˈyː# | Rule 529 : ə > ∅ / [+syl] __ 
#vˌɛːrrˈyː# | Rule 542 : [+syl] > [+long] / __ r r
#vˌɛːrˈyː# | Rule 551 : r r > r 
#vˌɛːʀˈyː# | Rule 587 : r > ʀ 
#vɛːʀyː# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀy# | Rule 589 : [+syl,+long] > [-long,-splng] 
#vɛʁy# | Rule 595 : ʀ > ʁ 
