Trajectory file for run 'run1'; etymon number :1307:
#wˈersum# >>> #vaʁ# ( Correct : #vɛʁ#) :
w ˈe r s u m 
#ɣʷˈersum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrsʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɛrsom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrso# | Rule 151 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrsə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#βˈɛrsə̯# | Rule 256 : ə > ə̯ 
#βˈɛrs# | Rule 289 : ə̯ > ∅ 
#vˈɛrs# | Rule 400 : β > v 
#vˈars# | Rule 569 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈaɹs# | Rule 630 : r > ɹ / [-cons] __ [+cons]
#vˈaɹ# | Rule 634 : [-son] > ∅ / __ #
#vˈar# | Rule 643 : ɹ > r 
#vˈaʀ# | Rule 645 : r > ʀ 
#vaʀ# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁ# | Rule 653 : ʀ > ʁ 
