Trajectory file for run 'run1'; etymon number :1307:
#wˈet̪ulɑm# >>> #vjɛj# ( Correct : #vjɛj#) :
w ˈe t̪ u l ɑ m 
#ɣʷˈet̪ulɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɛt̪lɑm# | Rule 33 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪lɑm# | Rule 46 : ɣʷ > βʷ 
#βʷˈɛklɑm# | Rule 64 : t̪ > k / __ [+lat]
#βʷˈɛklɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈɛːklɑ# | Rule 94 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlɑ# | Rule 97 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#βˈɛːxlɑ# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈie̯xlɑ# | Rule 139 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈie̯xla# | Rule 165 : [+lo,+syl] > [+front,-back] 
#βˈie̯çla# | Rule 173 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈie̯çʎa# | Rule 177 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈie̯ʎa# | Rule 205 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#vˈie̯ʎa# | Rule 300 : β > v 
#vˈie̯ʎə# | Rule 305 : a > ə / [+syl] ( [-syl] )* __ 
#vjˈeʎə# | Rule 417 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈɛʎə# | Rule 456 : ˈe > ˈɛ 
#vjˈɛʎə̯# | Rule 520 : ə > ə̯ / __ #
#vjˈɛʎ# | Rule 527 : ə̯ > ∅ 
#vjɛʎ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vjɛj# | Rule 546 : ʎ > j 
