Trajectory file for run 'run1'; etymon number :1307:
#wˈerwɑm# >>> #vɛʁv# ( Correct : #vɛʁv#) :
w ˈe r w ɑ m 
#ɣʷˈerɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrɣʷɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrβʷɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɛrβʷɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈɛrβɑ# | Rule 161 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrβa# | Rule 201 : [+lo,+syl] > [+front,-back] 
#vˈɛrva# | Rule 438 : β > v 
#vˈɛrvə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɛrvə̯# | Rule 706 : ə > ə̯ / __ #
#vˈɛɹvə̯# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#vˈɛɹv# | Rule 735 : ə̯ > ∅ 
#vˈɛrv# | Rule 746 : ɹ > r 
#vˈɛʀv# | Rule 748 : r > ʀ 
#vɛʀv# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʁv# | Rule 756 : ʀ > ʁ 
