Trajectory file for run 'run1'; etymon number :1307:
#wˌerbˈeːn̪ae̯# >>> #vɛʁbæ̃# ( Correct : #vɛʁvɛn̪#) :
w ˌe r b ˈeː n̪ a e̯ 
#wˌerbˈeːn̪ɑe̯# | Rule 2 : [+lo,+syl] > [-front,+back] 
#wˌerbˈeːn̪ae̯# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#ɣʷˌerbˈeːn̪ae̯# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrbˈeːn̪ae̯# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛrbˈeːn̪ae̯# | Rule 43 : ɣʷ > βʷ 
#βʷˌɛrbˈen̪ae̯# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛrbˈen̪ɛː# | Rule 49 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#βʷˌɛrbˈeːn̪ɛː# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛrbˈeːn̪ɛː# | Rule 107 : βʷ > β 
#βˌɛrbˈeːn̪ɛ# | Rule 185 : [-prim] > [-long,-splng] 
#βˌɛrbˈeːn̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#βˌɛrbˈeːn̪ə̯# | Rule 220 : ə > ə̯ 
#βˌɛrbˈeːn̪# | Rule 232 : ə̯ > ∅ 
#βˌɛrbˈen̪# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#βˌerbˈen̪# | Rule 296 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌerbˈen̪# | Rule 298 : β > v 
#vˌerbˈẽn̪# | Rule 371 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌerbˈɛ̃n̪# | Rule 395 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌerbˈæ̃n̪# | Rule 400 : [+nas,-hi,+syl] > [+lo] 
#vˌɛrbˈæ̃n̪# | Rule 463 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#vˌɛrbˈæ̃ː# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vˌɛɹbˈæ̃ː# | Rule 519 : r > ɹ / [-cons] __ [+cons]
#vˌɛrbˈæ̃ː# | Rule 532 : ɹ > r 
#vˌɛʀbˈæ̃ː# | Rule 534 : r > ʀ 
#vɛʀbæ̃ː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀbæ̃# | Rule 536 : [+syl,+long] > [-long,-splng] 
#vɛʁbæ̃# | Rule 542 : ʀ > ʁ 
