Trajectory file for run 'run1'; etymon number :1307:
#wˈerwɑm# >>> #vɛʁv# ( Correct : #vɛʁv#) :
w ˈe r w ɑ m 
#ɣʷˈerɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrɣʷɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrβʷɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɛrβʷɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈɛrβɑ# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrβa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#vˈɛrva# | Rule 428 : β > v 
#vˈɛrvə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɛrvə̯# | Rule 692 : ə > ə̯ / __ #
#vˈɛɹvə̯# | Rule 694 : r > ɹ / [-cons] __ [+cons]
#vˈɛɹv# | Rule 699 : ə̯ > ∅ 
#vˈɛrv# | Rule 708 : ɹ > r 
#vˈɛʀv# | Rule 710 : r > ʀ 
#vɛʀv# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʁv# | Rule 718 : ʀ > ʁ 
