Trajectory file for run 'run1'; etymon number :1307:
#wˈerwɑm# >>> #vɛʁv# ( Correct : #vɛʁv#) :
w ˈe r w ɑ m 
#ɣʷˈerɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrɣʷɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrβʷɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɛrβʷɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈɛrβɑ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrβa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#vˈɛrva# | Rule 437 : β > v 
#vˈɛrvə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɛrvə̯# | Rule 703 : ə > ə̯ / __ #
#vˈɛɹvə̯# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#vˈɛɹv# | Rule 731 : ə̯ > ∅ 
#vˈɛrv# | Rule 739 : ɹ > r 
#vˈɛʀv# | Rule 741 : r > ʀ 
#vɛʀv# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʁv# | Rule 750 : ʀ > ʁ 
