Trajectory file for run 'run1'; etymon number :1307:
#wˈersum# >>> #vaʁ# ( Correct : #vɛʁ#) :
w ˈe r s u m 
#ɣʷˈersum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrsʊm# | Rule 45 : ɣʷ > βʷ 
#βʷˈɛrsom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrso# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrsə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#βˈɛrsə̯# | Rule 235 : ə > ə̯ 
#βˈɛrs# | Rule 260 : ə̯ > ∅ 
#vˈɛrs# | Rule 353 : β > v 
#vˈars# | Rule 514 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈaɹs# | Rule 575 : r > ɹ / [-cons] __ [+cons]
#vˈaɹ# | Rule 579 : [-son] > ∅ / __ #
#vˈar# | Rule 588 : ɹ > r 
#vˈaʀ# | Rule 590 : r > ʀ 
#vaʀ# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁ# | Rule 598 : ʀ > ʁ 
