Trajectory file for run 'run1'; etymon number :1307:
#wˌeːrˈɑːkɑm# >>> #vʁɛ# ( Correct : #vʁɛ#) :
w ˌeː r ˈɑː k ɑ m 
#ɣʷˌeːrˈɑːkɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌeːrˈɑːkɑm# | Rule 41 : ɣʷ > βʷ 
#βʷˌerˈɑːkɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌerˈɑkɑm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#βʷˌerˈɑkɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌerˈɑːkɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌerˈɑːkɑ# | Rule 105 : βʷ > β 
#βˌerˈɑːɡɑ# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#βˌerˈɑːɣɑ# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#βˌerˈaːɣa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#βˌerˈaːɣʲa# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˌerˈaːɣʲɛ# | Rule 194 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#βˌerˈaːʝɛ# | Rule 202 : [+back,+front] > [-back] 
#βˌerˈaːʝə# | Rule 212 : [-stres,-lo,+syl] > ə 
#βˌerˈaːʝə̯# | Rule 213 : ə > ə̯ 
#βˌerˈaːʝ# | Rule 225 : ə̯ > ∅ 
#βˌerˈaʝ# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#vˌerˈaʝ# | Rule 291 : β > v 
#vˌerˈaç# | Rule 300 : [-son] > [-voi] / __ #
#vˌerˈaʝ# | Rule 314 : ç > ʝ 
#vˌerˈaj# | Rule 316 : ʝ > j / [-cons] __ 
#vˌərˈaj# | Rule 367 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌərˈɛj# | Rule 410 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j #
#vrˈɛj# | Rule 441 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vrˈe# | Rule 442 : [-lo,-hi,-tense,+front,+syl] j > [+tense] ∅/ __ #
#vrˈɛ# | Rule 446 : ˈe > ˈɛ 
#vʀˈɛ# | Rule 527 : r > ʀ 
#vʀɛ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vʁɛ# | Rule 535 : ʀ > ʁ 
