Trajectory file for run 'run1'; etymon number :1307:
#wˈersum# >>> #vaʁ# ( Correct : #vɛʁ#) :
w ˈe r s u m 
#ɣʷˈersum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrsʊm# | Rule 45 : ɣʷ > βʷ 
#βʷˈɛrsom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrso# | Rule 113 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrsə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#βˈɛrsə̯# | Rule 232 : ə > ə̯ 
#βˈɛrs# | Rule 259 : ə̯ > ∅ 
#vˈɛrs# | Rule 320 : β > v 
#vˈars# | Rule 481 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈaɹs# | Rule 542 : r > ɹ / [-cons] __ [+cons]
#vˈaɹ# | Rule 546 : [-son] > ∅ / __ #
#vˈar# | Rule 555 : ɹ > r 
#vˈaʀ# | Rule 557 : r > ʀ 
#vaʀ# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁ# | Rule 565 : ʀ > ʁ 
