Trajectory file for run 'run1'; etymon number :1307:
#wˈersum# >>> #vaʁ# ( Correct : #vɛʁ#) :
w ˈe r s u m 
#ɣʷˈersum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrsʊm# | Rule 46 : ɣʷ > βʷ 
#βʷˈɛrsom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrso# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrso# | Rule 116 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrsə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#βˈɛrsə̯# | Rule 237 : ə > ə̯ 
#βˈɛrs# | Rule 262 : ə̯ > ∅ 
#vˈɛrs# | Rule 361 : β > v 
#vˈars# | Rule 523 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈaɹs# | Rule 584 : r > ɹ / [-cons] __ [+cons]
#vˈaɹ# | Rule 588 : [-son] > ∅ / __ #
#vˈar# | Rule 597 : ɹ > r 
#vˈaʀ# | Rule 599 : r > ʀ 
#vaʀ# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁ# | Rule 607 : ʀ > ʁ 
