Trajectory file for run 'run1'; etymon number :1307:
#wˈeːrɑ# >>> #vwaʁ# ( Correct : #vwaʁ#) :
w ˈeː r ɑ 
#ɣʷˈeːrɑ# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈeːrɑ# | Rule 50 : ɣʷ > βʷ 
#βʷˈerɑ# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˈeːrɑ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːrɑ# | Rule 164 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːra# | Rule 206 : [+lo,+syl] > [+front,-back] 
#βˈejra# | Rule 414 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejra# | Rule 437 : β > v 
#vˈejrə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojrə# | Rule 515 : ˈe > ˈo / [+lab,+voi] __ j
#vˈoɛ̯rə# | Rule 556 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˈuɛ̯rə# | Rule 562 : [+round,+tense,+back] > [+hi] 
#vwˈɛrə# | Rule 630 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛrə̯# | Rule 703 : ə > ə̯ / __ #
#vwˈɛr# | Rule 730 : ə̯ > ∅ 
#vwˈɛʀ# | Rule 746 : r > ʀ 
#vwɛʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vwaʀ# | Rule 753 : ɛ > a / w __ 
#vwaʁ# | Rule 754 : ʀ > ʁ 
