Trajectory file for run 'run1'; etymon number :1307:
#wˌen̪erisd̪ˈieːs# >>> #væ̃d̪ʁd̪i# ( Correct : #vɑ̃d̪ʁəd̪i#) :
w ˌe n̪ e r i s d̪ ˈi eː s 
#ɣʷˌen̪erisd̪ˈieːs# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛn̪ɛrɪsd̪ˈɪeːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˌɛn̪ɛrɪsd̪ˈɪeːs# | Rule 37 : ɣʷ > β 
#βˌɛn̪ɛrɪsd̪ˈɪes# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˌɛn̪ɛresd̪ˈees# | Rule 51 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˌɛn̪ɛresd̪ˈies# | Rule 54 : ˈe > ˈi / __ e
#βˌɛn̪ɛresd̪ˈiːes# | Rule 74 : [+prim] > [+long] / __ [-cons]
#βˌɛn̪resd̪ˈiːes# | Rule 102 : ɛ > ∅ / __ [+cor,+son,-nas]
#βˌɛn̪d̪resd̪ˈiːes# | Rule 105 : {z r;n̪ r;s r} > {z d̪ r;n̪ d̪ r;s t̪ r} 
#βˌɛn̪d̪rəsd̪ˈiːəs# | Rule 197 : [-stres,-lo,+syl] > ə 
#βˌɛn̪d̪rə̯sd̪ˈiːə̯s# | Rule 198 : ə > ə̯ 
#βˌɛn̪d̪rəsd̪ˈiːə̯s# | Rule 199 : ə̯ > ə / [+stres] ( [-syl] )* [-son] r __ ( [-syl] )* [+stres]
#βˌɛn̪d̪rəsd̪ˈiːs# | Rule 210 : ə̯ > ∅ 
#βˌɛn̪d̪rəsd̪ˈis# | Rule 224 : [+syl] > [-long,-splng] / __ [+cons] #
#βˌen̪d̪rəsd̪ˈis# | Rule 274 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌen̪d̪rəsd̪ˈis# | Rule 276 : β > v 
#vˌen̪d̪rəzd̪ˈis# | Rule 311 : s > z / __ [+voi,+cons]
#vˌen̪d̪rəðd̪ˈis# | Rule 331 : z > ð / __ [+cor,+ant,+distr,+voi,+cons]
#vˌẽn̪d̪rəðd̪ˈis# | Rule 349 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌɛ̃n̪d̪rəðd̪ˈis# | Rule 373 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌæ̃n̪d̪rəðd̪ˈis# | Rule 378 : [+nas,-hi,+syl] > [+lo] 
#vˌæ̃n̪d̪rəd̪ˈis# | Rule 388 : {θ;ð} > {∅;∅} 
#vˌæ̃n̪d̪rd̪ˈis# | Rule 471 : ə > ∅ / r __ [+cons]
#vˌæ̃ːd̪rd̪ˈis# | Rule 481 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌæ̃ːd̪rd̪ˈi# | Rule 501 : [-son] > ∅ / __ #
#vˌæ̃ːd̪ʀd̪ˈi# | Rule 512 : r > ʀ 
#væ̃ːd̪ʀd̪i# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#væ̃d̪ʀd̪i# | Rule 514 : [+syl,+long] > [-long,-splng] 
#væ̃d̪ʁd̪i# | Rule 520 : ʀ > ʁ 
