Trajectory file for run 'run1'; etymon number :1307:
#wˌest̪iːmˈen̪t̪um# >>> #vɛmɑ̃# ( Correct : #vɛt̪mɑ̃#) :
w ˌe s t̪ iː m ˈe n̪ t̪ u m 
#ɣʷˌest̪iːmˈen̪t̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛst̪iːmˈɛn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪iːmˈɛn̪t̪ʊm# | Rule 51 : ɣʷ > βʷ 
#βʷˌɛst̪imˈɛn̪t̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪imˈɛn̪t̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪imˈɛn̪t̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɛst̪imˈɛ?t̪o# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#βˌɛst̪imˈɛ?t̪o# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛst̪əmˈɛ?t̪o# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˌɛst̪əmˈɛ?t̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#βˌɛst̪ə̯mˈɛ?t̪ə̯# | Rule 263 : ə > ə̯ 
#βˌɛst̪mˈɛ?t̪# | Rule 297 : ə̯ > ∅ 
#βˌɛsd̪mˈɛ?t̪# | Rule 350 : t̪ > d̪ / __ [+nas,+cons]
#vˌɛsd̪mˈɛ?t̪# | Rule 416 : β > v 
#vˌɛsmˈɛ?t̪# | Rule 449 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#vˌɛzmˈɛ?t̪# | Rule 453 : s > z / __ [+voi,+cons]
#vˌɛzmˈɛ̃?t̪# | Rule 497 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌɛːzmˈɛ̃?t̪# | Rule 504 : [+syl] > [+long] / __ z [+cons]
#vˌɛːmˈɛ̃?t̪# | Rule 505 : z > ∅ / __ [+cons]
#vˌɛːmˈã?t̪# | Rule 546 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#vˌɛ̃ːmˈã?t̪# | Rule 580 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#vˌɛ̃ːmˈãːt̪# | Rule 659 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌɛ̃ːmˈãː# | Rule 679 : [-son] > ∅ / __ #
#vˌɛːmˈãː# | Rule 683 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#vɛːmãː# | Rule 691 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛmã# | Rule 692 : [+syl,+long] > [-long,-splng] 
#vɛmɑ̃# | Rule 697 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
