Trajectory file for run 'run1'; etymon number :1307:
#wˈet̪ulɑm# >>> #vjɛj# ( Correct : #vjɛj#) :
w ˈe t̪ u l ɑ m 
#ɣʷˈet̪ulɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɛt̪lɑm# | Rule 32 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪lɑm# | Rule 45 : ɣʷ > βʷ 
#βʷˈɛklɑm# | Rule 63 : t̪ > k / __ [+lat]
#βʷˈɛklɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈɛːklɑ# | Rule 93 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlɑ# | Rule 96 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#βˈɛːxlɑ# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈie̯xlɑ# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈie̯xla# | Rule 164 : [+lo,+syl] > [+front,-back] 
#βˈie̯çla# | Rule 172 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈie̯çʎa# | Rule 176 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈie̯ʎa# | Rule 204 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#vˈie̯ʎa# | Rule 296 : β > v 
#vˈie̯ʎə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#vjˈeʎə# | Rule 413 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈɛʎə# | Rule 452 : ˈe > ˈɛ 
#vjˈɛʎə̯# | Rule 516 : ə > ə̯ / __ #
#vjˈɛʎ# | Rule 523 : ə̯ > ∅ 
#vjɛʎ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vjɛj# | Rule 542 : ʎ > j 
