Trajectory file for run 'run1'; etymon number :564:
#lˈɑn̪keɑm# >>> #lɑ̃s# ( Correct : #lɑ̃s#) :
l ˈɑ n̪ k e ɑ m 
#lˈɑŋkeɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɑŋkɛɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑŋkjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˈɑŋkʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#lˈɑŋkʝɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑŋkʲʝɑ# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˈɑŋcʝɑ# | Rule 68 : [+back,+front] > [-back] 
#lˈɑŋcɑ# | Rule 75 : ʝ > ∅ / [-cont,+hi,+front] __ 
#lˈɑŋt͡sʲɑ# | Rule 144 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#lˈaŋt͡sʲa# | Rule 157 : [+lo,+syl] > [+front,-back] 
#lˈaŋt͡sʲə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#lˈaŋt͡sə# | Rule 342 : t͡sʲ > t͡s 
#lˈãŋt͡sə# | Rule 348 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈãŋsə# | Rule 427 : [+delrel] > [+cont,.delrel] 
#lˈãːsə# | Rule 483 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈãːsə̯# | Rule 497 : ə > ə̯ / __ #
#lˈãːs# | Rule 504 : ə̯ > ∅ 
#lãːs# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lãs# | Rule 516 : [+syl,+long] > [-long,-splng] 
#lɑ̃s# | Rule 521 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
