Trajectory file for run 'run1'; etymon number :564:
#lˈɑssum# >>> #la# ( Correct : #lɑ#) :
l ˈɑ s s u m 
#lˈɑssʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑssom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑsso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈasso# | Rule 162 : [+lo,+syl] > [+front,-back] 
#lˈassə# | Rule 217 : [-stres,-lo,+syl] > ə 
#lˈassə̯# | Rule 218 : ə > ə̯ 
#lˈass# | Rule 231 : ə̯ > ∅ 
#lˈas# | Rule 344 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#lˈa# | Rule 516 : [-son] > ∅ / __ #
#la# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
