Trajectory file for run 'run1'; etymon number :564:
#lˈɑːrid̪um# >>> #laʁ# ( Correct : #laʁ#) :
l ˈɑː r i d̪ u m 
#lˈɑːrɪd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑːrd̪ʊm# | Rule 36 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#lˈɑrd̪ʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˈɑrd̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑrd̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈard̪o# | Rule 164 : [+lo,+syl] > [+front,-back] 
#lˈard̪ə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#lˈard̪ə̯# | Rule 226 : ə > ə̯ 
#lˈard̪# | Rule 252 : ə̯ > ∅ 
#lˈart̪# | Rule 323 : [-son] > [-voi] / __ #
#lˈaɹt̪# | Rule 536 : r > ɹ / [-cons] __ [+cons]
#lˈaɹ# | Rule 540 : [-son] > ∅ / __ #
#lˈar# | Rule 549 : ɹ > r 
#lˈaʀ# | Rule 551 : r > ʀ 
#laʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#laʁ# | Rule 559 : ʀ > ʁ 
