Trajectory file for run 'run1'; etymon number :564:
#lˈɑːrid̪um# >>> #laʁ# ( Correct : #laʁ#) :
l ˈɑː r i d̪ u m 
#lˈɑːrɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑːrd̪ʊm# | Rule 40 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#lˈɑrd̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˈɑrd̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑrd̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈard̪o# | Rule 197 : [+lo,+syl] > [+front,-back] 
#lˈard̪ə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#lˈard̪ə̯# | Rule 268 : ə > ə̯ 
#lˈard̪# | Rule 302 : ə̯ > ∅ 
#lˈart̪# | Rule 436 : [-son] > [-voi] / __ #
#lˈaɹt̪# | Rule 693 : r > ɹ / [-cons] __ [+cons]
#lˈaɹ# | Rule 697 : [-son] > ∅ / __ #
#lˈar# | Rule 707 : ɹ > r 
#lˈaʀ# | Rule 709 : r > ʀ 
#laʀ# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#laʁ# | Rule 717 : ʀ > ʁ 
