Trajectory file for run 'run1'; etymon number :504:
#krˈeːt̪ɑm# >>> #kʁwa# ( Correct : #kʁɛ#) :
k r ˈeː t̪ ɑ m 
#krˈet̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈet̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈeːt̪ɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈeːt̪a# | Rule 163 : [+lo,+syl] > [+front,-back] 
#krˈeːd̪a# | Rule 268 : [-voi] > [+voi] / [+syl] __ [+syl]
#krˈeːða# | Rule 272 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#krˈejða# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈejðə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#krˈojðə# | Rule 384 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#krˈujðə# | Rule 388 : [+round,+tense,+back] > [+hi] 
#krˈujə# | Rule 411 : {θ;ð} > {∅;∅} 
#krˈuɛ̯ə# | Rule 430 : j > ɛ̯ / [+syl,+back,+round] __ 
#krwˈɛə# | Rule 433 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#krwˈɛːə# | Rule 476 : [+stres] > [+long] / __ ə
#krwˈɛː# | Rule 477 : ə > ∅ / [+syl] __ 
#kʀwˈɛː# | Rule 535 : r > ʀ 
#kʀwɛː# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀwɛ# | Rule 537 : [+syl,+long] > [-long,-splng] 
#kʀwa# | Rule 541 : ɛ > a / w __ 
#kʁwa# | Rule 543 : ʀ > ʁ 
