Trajectory file for run 'run1'; etymon number :504:
#krˈɑssoːs# >>> #kʁa# ( Correct : #ɡʁɑ#) :
k r ˈɑ s s oː s 
#krˈɑssos# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈassos# | Rule 158 : [+lo,+syl] > [+front,-back] 
#krˈassəs# | Rule 212 : [-stres,-lo,+syl] > ə 
#krˈassə̯s# | Rule 213 : ə > ə̯ 
#krˈasss# | Rule 225 : ə̯ > ∅ 
#krˈass# | Rule 233 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / __ [+cons]
#krˈas# | Rule 345 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#krˈa# | Rule 516 : [-son] > ∅ / __ #
#kʀˈa# | Rule 527 : r > ʀ 
#kʀa# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁa# | Rule 535 : ʀ > ʁ 
