Trajectory file for run 'run1'; etymon number :504:
#krˈɑssum# >>> #kʁa# ( Correct : #ɡʁɑ#) :
k r ˈɑ s s u m 
#krˈɑssʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈɑssom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈɑsso# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈasso# | Rule 157 : [+lo,+syl] > [+front,-back] 
#krˈassə# | Rule 207 : [-stres,-lo,+syl] > ə 
#krˈassə̯# | Rule 208 : ə > ə̯ 
#krˈass# | Rule 220 : ə̯ > ∅ 
#krˈas# | Rule 333 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#krˈa# | Rule 505 : [-son] > ∅ / __ #
#kʀˈa# | Rule 516 : r > ʀ 
#kʀa# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁa# | Rule 524 : ʀ > ʁ 
