Trajectory file for run 'run1'; etymon number :504:
#krˈeːd̪is# >>> #kʁɛ# ( Correct : #kʁwa#) :
k r ˈeː d̪ i s 
#krˈeːd̪ɪs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈed̪ɪs# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈed̪es# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈeðes# | Rule 92 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈeːðes# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈeːðəs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#krˈeːðə̯s# | Rule 232 : ə > ə̯ 
#krˈeːðs# | Rule 259 : ə̯ > ∅ 
#krˈeðs# | Rule 274 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#krˈeθs# | Rule 373 : [-son] > [-voi] / __ [-voi]
#krˈes# | Rule 433 : {θ;ð} > {∅;∅} 
#krˈɛs# | Rule 476 : ˈe > ˈɛ 
#krˈɛ# | Rule 546 : [-son] > ∅ / __ #
#kʀˈɛ# | Rule 557 : r > ʀ 
#kʀɛ# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁɛ# | Rule 565 : ʀ > ʁ 
