Trajectory file for run 'run1'; etymon number :504:
#krˈeːd̪is# >>> #kʁɛ# ( Correct : #kʁwa#) :
k r ˈeː d̪ i s 
#krˈeːd̪ɪs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈed̪ɪs# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈed̪es# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈeðes# | Rule 92 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈeːðes# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈeːðəs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#krˈeːðə̯s# | Rule 232 : ə > ə̯ 
#krˈeːðs# | Rule 256 : ə̯ > ∅ 
#krˈeðs# | Rule 285 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#krˈeθs# | Rule 384 : [-son] > [-voi] / __ [-voi]
#krˈes# | Rule 444 : {θ;ð} > {∅;∅} 
#krˈɛs# | Rule 487 : ˈe > ˈɛ 
#krˈɛ# | Rule 557 : [-son] > ∅ / __ #
#kʀˈɛ# | Rule 568 : r > ʀ 
#kʀɛ# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁɛ# | Rule 576 : ʀ > ʁ 
