Trajectory file for run 'run1'; etymon number :504:
#kˈorium# >>> #kɥiʁ# ( Correct : #kɥiʁ#) :
k ˈo r i u m 
#kˈɔrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɔrjʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˈɔrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#kˈɔrʝom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɔrʝo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈɔrʲo# | Rule 181 : r ʝ > rʲ 
#kˈɔːrʲo# | Rule 229 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#kˈuo̯rʲo# | Rule 236 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈuo̯rʲə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#kˈuo̯rʲə̯# | Rule 282 : ə > ə̯ 
#kˈuo̯rʲ# | Rule 306 : ə̯ > ∅ 
#kˈuo̯jrʲ# | Rule 357 : ∅ > j / [-cons] __ rʲ
#kˈʉo̯jrʲ# | Rule 384 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉo̯jr# | Rule 395 : rʲ > r 
#kˈyo̯jr# | Rule 518 : [+hi,+round,-back] > [+front] 
#kˈye̯jr# | Rule 532 : o̯ > e̯ 
#kˈyjr# | Rule 534 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#kɥˈir# | Rule 637 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#kɥˈiɹ# | Rule 728 : r > ɹ / [-cons] __ #
#kɥˈir# | Rule 752 : ɹ > r 
#kɥˈiʀ# | Rule 754 : r > ʀ 
#kɥiʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kɥiʁ# | Rule 762 : ʀ > ʁ 
