Trajectory file for run 'run1'; etymon number :504:
#krˈɑssum# >>> #kʁa# ( Correct : #ɡʁɑ#) :
k r ˈɑ s s u m 
#krˈɑssʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈɑssom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈɑsso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈasso# | Rule 163 : [+lo,+syl] > [+front,-back] 
#krˈassə# | Rule 219 : [-stres,-lo,+syl] > ə 
#krˈassə̯# | Rule 220 : ə > ə̯ 
#krˈass# | Rule 233 : ə̯ > ∅ 
#krˈas# | Rule 348 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#krˈa# | Rule 520 : [-son] > ∅ / __ #
#kʀˈa# | Rule 531 : r > ʀ 
#kʀa# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁa# | Rule 539 : ʀ > ʁ 
