Trajectory file for run 'run1'; etymon number :504:
#krˈuːd̪ɑm# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑ m 
#krˈud̪ɑm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪ɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈuðɑ# | Rule 87 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈuːða# | Rule 165 : [+lo,+syl] > [+front,-back] 
#krˈʉːða# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðə# | Rule 305 : a > ə / [+syl] ( [-syl] )* __ 
#krˈyːðə# | Rule 369 : [+hi,+round,-back] > [+front] 
#krˈyːə# | Rule 413 : {θ;ð} > {∅;∅} 
#krˈyː# | Rule 479 : ə > ∅ / [+syl] __ 
#kʀˈyː# | Rule 537 : r > ʀ 
#kʀyː# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 539 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 545 : ʀ > ʁ 
