Trajectory file for run 'run1'; etymon number :504:
#kˈorn̪ɑm# >>> #kɔʁn̪# ( Correct : #kɔʁn̪#) :
k ˈo r n̪ ɑ m 
#kˈɔrn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɔrn̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈɔrn̪a# | Rule 205 : [+lo] > [+front,-back] 
#kˈɔrn̪ə# | Rule 454 : a > ə / [+syl] ( [-syl] )* __ 
#kˈɔrn̪ə̯# | Rule 716 : ə > ə̯ / __ #
#kˈɔɹn̪ə̯# | Rule 735 : r > ɹ / [-cons] __ [+cons]
#kˈɔɹn̪# | Rule 744 : ə̯ > ∅ 
#kˈɔrn̪# | Rule 758 : ɹ > r 
#kˈɔʀn̪# | Rule 760 : r > ʀ 
#kɔʀn̪# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kɔʁn̪# | Rule 768 : ʀ > ʁ 
