Trajectory file for run 'run1'; etymon number :504:
#kˈorn̪ɑm# >>> #kɔʁn̪# ( Correct : #kɔʁn̪#) :
k ˈo r n̪ ɑ m 
#kˈɔrn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɔrn̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈɔrn̪a# | Rule 205 : [+lo] > [+front,-back] 
#kˈɔrn̪ə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#kˈɔrn̪ə̯# | Rule 713 : ə > ə̯ / __ #
#kˈɔɹn̪ə̯# | Rule 732 : r > ɹ / [-cons] __ [+cons]
#kˈɔɹn̪# | Rule 741 : ə̯ > ∅ 
#kˈɔrn̪# | Rule 755 : ɹ > r 
#kˈɔʀn̪# | Rule 757 : r > ʀ 
#kɔʀn̪# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kɔʁn̪# | Rule 765 : ʀ > ʁ 
