Trajectory file for run 'run1'; etymon number :504:
#kˌorrˈiɡiɑ# >>> #kuʁwa# ( Correct : #kuʁwa#) :
k ˌo r r ˈi ɡ i ɑ 
#kˌɔrrˈɪɡɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔrrˈɪɡjɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˌɔrrˈɪɡʝɑ# | Rule 26 : j > ʝ / __ [+syl]
#kˌɔrrˈeɡʝɑ# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɔrrˈeɡʲʝɑ# | Rule 79 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˌɔrrˈeɟʝɑ# | Rule 80 : [+back,+front] > [-back] 
#kˌɔrrˈeʝʝɑ# | Rule 90 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ ʝ
#kˌɔrrˈeʝɑ# | Rule 163 : ʝ > ∅ / __ ʝ
#kˌɔrrˈeʝa# | Rule 202 : [+lo] > [+front,-back] 
#kˌɔrrˈeːʝa# | Rule 227 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#kˌɔrrˈeːja# | Rule 390 : ʝ > j 
#kˌɔrrˈeja# | Rule 420 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#kˌorrˈeja# | Rule 436 : ˌɔ > ˌo 
#kˌorrˈejə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#kˌorrˈojə# | Rule 563 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#kˌurrˈujə# | Rule 574 : [+round,+tense,+back] > [+hi] 
#kˌurrˈʌjə# | Rule 599 : ˈu > ˈʌ / __ j ə #
#kˌurrˈujə# | Rule 601 : ˈʌ > ˈu / [+lab] ( r )* __ j ( [+ant,+voi,+distr] ) ə #
#kˌurˈujə# | Rule 611 : r r > r 
#kˌurˈuɛ̯ə# | Rule 627 : j > ɛ̯ / [+syl,+back,+round] __ 
#kˌurwˈɛə# | Rule 628 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#kˌurwˈɛə̯# | Rule 658 : ə > ə̯ / [-cons] __ 
#kˌurwˈɛː# | Rule 684 : [+stres] ə̯ > [+long] ∅
#kˌuʀwˈɛː# | Rule 748 : r > ʀ 
#kuʀwɛː# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuʀwɛ# | Rule 751 : [+syl,+long] > [-long,-splng] 
#kuʀwa# | Rule 756 : ɛ > a / w __ 
#kuʁwa# | Rule 757 : ʀ > ʁ 
